version=2
1 1 1  # PBC flags in X, Y and Z respectively
80715000000.000000000000000   # MU
0.300000000000000           # NU
6000.000000000000000        # Simulation cube size
2   # Multipole expansion order
5   # Taylor expansion order
10   # # of levels of PBC images
1   # Compression flag (1 if cubic symmetries are compresed out
0   # Anisotropy flag (1 == enabled)
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00

+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00

+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
